GameID,Season,Week,Week Num,Timeslot,Home Team,Away Team,Invitational,Conference Tournament,Playoff,National Champ,Listed Coach,Other Coach,Arena,City,State,GameTitle,Info
0,2026,17A,17,A,USAF,ARMY,0,0,0,0,chaserck,Zz3DWAFFLEzZ,Cadet Ice Arena,Colorado Springs,CO,,
0,2026,17A,17,A,VT,UNLV,0,0,0,0,AI,AI,Gutterson Fieldhouse,Burlington,VT,,
0,2026,17A,17,A,WISC,MINN,0,0,0,0,bundy,Minnow,Kohl Center,Madison,WI,,
0,2026,17A,17,A,WMU,DU,0,0,0,0,Jieret,Ricky Campbell,Lawson Arena,Kalamazoo,MI,,
0,2026,17B,17,B,ARMY,HC,0,0,0,0,Zz3DWAFFLEzZ,AI,Tate Rink,West Point,NY,,
0,2026,17B,17,B,BENT,RIT,0,0,0,0,AI,AI,Bentley Arena,Waltham,MA,,
0,2026,17B,17,B,BU,MRMK,0,0,0,0,jmjacobs,AI,Agganis Arena,Boston,MA,,
0,2026,17B,17,B,CANI,USAF,0,0,0,0,AI,chaserck,LECOM Harborcenter,Buffalo,NY,,
0,2026,17B,17,B,CC,MIAO,0,0,0,0,AI,AI,Ed Robson Arena,Colorado Springs,CO,,
0,2026,17B,17,B,COLG,BRWN,0,0,0,0,kgreene829,AI,Class of 1965 Arena,Colgate,NY,,
0,2026,17B,17,B,DART,PRIN,0,0,0,0,AI,AI,Thompson Arena,Hanover,NH,,
0,2026,17B,17,B,DU,UND,0,0,0,0,Ricky Campbell,taffyowner,Magness Rena,Denver,CO,,
0,2026,17B,17,B,FRST,BGSU,0,0,0,0,AI,PoopyRhinoPickle,Ewigleben Arena,Big Rapids,MI,,
0,2026,17B,17,B,ILLI,WISC,0,0,0,0,nemolee.exe,bundy,Gies Ice Arena,Champaign,IL,,
0,2026,17B,17,B,LSS,MTU,0,0,0,0,chadbird,Mightydog135,Taffy Abel Arena,Sault Ste. Marie,MI,,
0,2026,17B,17,B,MASS,UNH,0,0,0,0,AI,AI,Mullins Center,Amherst,MA,,
0,2026,17B,17,B,ME,VT,0,0,0,0,AI,AI,Harold Alfond Sports Arena,Orono,ME,,
0,2026,17B,17,B,MICH,LIND,0,0,0,0,Spoof,AI,Yost Ice Arena,Ann Arbor,MI,,
0,2026,17B,17,B,MINN,PNST,0,0,0,0,Minnow,AI,Mariucci Arena,Minneapolis,MN,,
0,2026,17B,17,B,MND,ASU,0,0,0,0,TuscanSota,Rabbit,AMSOIL Arena,Duluth,MN,,
0,2026,17B,17,B,MNSU,AGUS,0,0,0,0,AI,AI,Mayo Clinic Health System Event Center,Mankato,MN,,
0,2026,17B,17,B,MRCY,SHU,0,0,0,0,AI,AI,Mercyhurst Ice Center,Erie,PA,,
0,2026,17B,17,B,ND,MSU,0,0,0,0,AI,AI,Compton Family Ice Arena,South Bend,IN,,
0,2026,17B,17,B,NE,MINOT,0,0,0,0,AI,AI,Matthews Arena,Boston,MA,,
0,2026,17B,17,B,NMU,BSU,0,0,0,0,Newkbomb,SageBow,Berry Events Center,Marquette,MI,,
0,2026,17B,17,B,OSU,OREG,0,0,0,0,AI,AI,Value City Arena,Columbus,OH,,
0,2026,17B,17,B,PROV,BC,0,0,0,0,AI,AI,Schneider Arena,Providence,RI,,
0,2026,17B,17,B,RMU,NU,0,0,0,0,TheLiberator,AI,Clearview Arena,Moon Township,PA,,
0,2026,17B,17,B,RPI,COR,0,0,0,0,AI,Coach123,Houston Field House,Troy,NY,,
0,2026,17B,17,B,SFU,AIC,0,0,0,0,AI,Dr_Novella,Bill Copeland Sports Centre,Vancouver,BC,,
0,2026,17B,17,B,STL,CLRK,0,0,0,0,AI,Matty460,Appleton Arena,Canton,NY,,
0,2026,17B,17,B,STMN,STCL,0,0,0,0,AI,AI,Lee and Penny Anderson Arena,Saint Paul,MN,,
0,2026,17B,17,B,STON,BING,0,0,0,0,AI,AI,Bridgewater Ice Arena,Easton,MA,,
0,2026,17B,17,B,UAF,UAA,0,0,0,0,acewulf,Kirby,Carlson Center,Fairbanks,AK,,
0,2026,17B,17,B,UAH,OLAF,0,0,0,0,AI,AI,Von Braun Center,Huntsville,AL,,
0,2026,17B,17,B,UML,CONN,0,0,0,0,AI,AI,Tsongas Center,Lowell,MA,,
0,2026,17B,17,B,UNION,HARV,0,0,0,0,AI,kinch,Achilles Rink,Schenectady,NY,,
0,2026,17B,17,B,UNLV,TNST,0,0,0,0,AI,AI,City National Arena,Las Vegas,NV,,
0,2026,17B,17,B,UNO,WMU,0,0,0,0,AI,Jieret,Baxter Arena,Omaha,NE,,
0,2026,17B,17,B,WVU,LIU,0,0,0,0,smackemz3,subsequent,Wesbanco Arena,Morgantown,WV,,
0,2026,17B,17,B,YALE,QUIN,0,0,0,0,AI,dotNectar,Ingalls Rink,New Haven,CT,,
